MaterialsGuids:
- e2f3863aca874599950c84d216e89ea1
Meshes:
- Name: Cube_Cube_0
  Material: e2f3863aca874599950c84d216e89ea1
  Vertices:
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
